Date,Feature 0,Feature 1
1959-01-01,35,20.835501727036185
1959-01-02,32,19.059136975735985
1959-01-03,30,21.119310152135483
1959-01-04,31,12.945256185062945
1959-01-05,44,29.281085140461208
1959-01-06,29,17.45321366346135
1959-01-07,45,20.531653877371266
1959-01-08,43,20.680676080511795
1959-01-09,38,23.199382785214024
1959-01-10,27,17.644975468576767
1959-01-11,38,23.21922830859579
1959-01-12,33,32.33710493903455
1959-01-13,55,10.540954882560946
1959-01-14,47,16.754320964276936
1959-01-15,45,10.785633247233
1959-01-16,37,23.306189673382484
1959-01-17,50,12.828844902407344
1959-01-18,43,25.924371564907016
1959-01-19,41,16.944716500564997
1959-01-20,52,27.89036170504706
1959-01-21,34,25.75014348678772
1959-01-22,53,20.160255969403345
1959-01-23,39,17.12033110901343
1959-01-24,32,23.155316793608748
1959-01-25,37,20.209383632301144
1959-01-26,43,20.336227089807615
1959-01-27,39,12.332383871324874
1959-01-28,35,25.70012657734548
1959-01-29,44,8.930512194248983
1959-01-30,38,12.465519082807978
1959-01-31,24,12.54873293669382
1959-02-01,23,28.318253662479417
1959-02-02,31,17.477078859603985
1959-02-03,44,20.963917416519827
1959-02-04,38,19.91128131545577
1959-02-05,50,24.60664471317338
1959-02-06,38,16.77881754855514
1959-02-07,51,20.76869507720173
1959-02-08,31,22.1517447156965
1959-02-09,31,19.954139894137477
1959-02-10,51,25.018204085460923
1959-02-11,36,22.761924452091606
1959-02-12,45,19.76605503682941
1959-02-13,51,18.884957013328403
1959-02-14,34,16.855419046638975
1959-02-15,52,20.393931582271232
1959-02-16,47,12.583328194773145
1959-02-17,45,18.070677898164284
1959-02-18,46,18.86192200621991
1959-02-19,39,22.42671442179852
1959-02-20,48,21.193964522054483
1959-02-21,37,15.749335941405633
1959-02-22,35,28.296971860230848
1959-02-23,52,26.553632096086847
1959-02-24,42,17.886071075757698
1959-02-25,45,17.74320869870218
1959-02-26,39,9.270687972211181
1959-02-27,37,21.747178359576512
1959-02-28,30,13.698969492803844
1959-03-01,35,14.982288426683816
1959-03-02,28,18.13515671822819
1959-03-03,45,24.43433607497198
1959-03-04,34,23.328586638771526
1959-03-05,36,20.009666235093356
1959-03-06,50,12.200942503176329
1959-03-07,44,16.4855493989434
1959-03-08,39,13.119075789975575
1959-03-09,32,18.49135541316485
1959-03-10,39,14.761030428660765
1959-03-11,45,22.288310825393527
1959-03-12,43,24.110116948403345
1959-03-13,39,17.18622890088645
1959-03-14,31,21.026839206538753
1959-03-15,27,20.63103142578357
1959-03-16,30,16.970560206542846
1959-03-17,42,24.05463961973403
1959-03-18,46,24.005952394548533
1959-03-19,41,5.803449971630881
1959-03-20,36,18.334146210843738
1959-03-21,45,21.074652442785265
1959-03-22,46,16.15547134459422
1959-03-23,43,19.233431761824257
1959-03-24,38,21.398979774623562
1959-03-25,34,17.096428813827185
1959-03-26,35,16.21138079080529
1959-03-27,56,22.756598760203683
1959-03-28,36,15.819946631966022
1959-03-29,32,21.58372381657187
1959-03-30,50,26.361827940367146
1959-03-31,41,18.325917018202865
1959-04-01,39,13.393620804720085
1959-04-02,41,20.00489242620598
1959-04-03,47,26.22118359631925
1959-04-04,34,8.078725065326097
1959-04-05,36,12.77280295937107
1959-04-06,33,18.148873411090694
1959-04-07,35,18.897360245168393
1959-04-08,38,23.517445905732593
1959-04-09,38,23.24625309593858
1959-04-10,34,24.94499788185282
1959-04-11,53,18.264707279453386
1959-04-12,34,29.79729886645327
1959-04-13,34,22.494817757038778
1959-04-14,38,17.01048178667468
1959-04-15,35,18.12420157457012
1959-04-16,32,16.474608417238
1959-04-17,42,19.250785938847635
1959-04-18,34,15.893859921242274
1959-04-19,46,27.471111735671677
1959-04-20,30,24.418568845273136
1959-04-21,46,18.169713783767246
1959-04-22,45,15.176284820356162
1959-04-23,54,22.70978135043641
1959-04-24,34,15.874547201783466
1959-04-25,37,22.253724443414804
1959-04-26,35,26.417087134553476
1959-04-27,40,21.471787875919414
1959-04-28,42,20.116557779993922
1959-04-29,58,24.078008302743985
1959-04-30,51,17.16499190185516
1959-05-01,32,17.366599139080897
1959-05-02,35,23.848095300266024
1959-05-03,38,15.086086958742762
1959-05-04,33,23.918523244262808
1959-05-05,39,24.10223020169712
1959-05-06,47,20.460155096979765
1959-05-07,38,16.6065218909107
1959-05-08,52,22.78449082322308
1959-05-09,30,14.890075073324379
1959-05-10,34,15.866188209898723
1959-05-11,40,30.17387210585521
1959-05-12,35,15.883832919706652
1959-05-13,42,25.275406696876402
1959-05-14,41,21.561501247314858
1959-05-15,42,22.613726218818318
1959-05-16,38,19.30409682906272
1959-05-17,24,14.784491960655984
1959-05-18,34,21.419481420734897
1959-05-19,43,14.885349055849467
1959-05-20,36,14.835018404500868
1959-05-21,55,21.01666479983712
1959-05-22,41,13.441062295204329
1959-05-23,45,17.786513932673103
1959-05-24,41,24.500433322436415
1959-05-25,37,21.061510596284087
1959-05-26,43,18.379120869326307
1959-05-27,39,14.38762950498131
1959-05-28,33,16.727794888500767
1959-05-29,43,13.316976546663858
1959-05-30,40,24.555224079476798
1959-05-31,38,22.454251641249765
1959-06-01,45,7.586989891564864
1959-06-02,46,26.110820107918386
1959-06-03,34,14.977369459161345
1959-06-04,35,17.757486247988894
1959-06-05,48,24.103740286404207
1959-06-06,51,22.448223586976994
1959-06-07,36,25.272571300099088
1959-06-08,33,24.398244953683932
1959-06-09,46,23.650274990975912
1959-06-10,42,19.795524589133464
1959-06-11,48,10.731441559419684
1959-06-12,34,15.115657077033264
1959-06-13,41,17.220402972549536
1959-06-14,35,14.44593185316925
1959-06-15,40,20.69223679238351
1959-06-16,34,14.998869461823674
1959-06-17,30,25.009850553952635
1959-06-18,36,18.815867048588665
1959-06-19,40,19.792248234882646
1959-06-20,39,14.747612172429674
1959-06-21,45,22.094170796178773
1959-06-22,38,24.080753729339975
1959-06-23,47,18.352701249187476
1959-06-24,33,11.312967701602478
1959-06-25,30,23.302149570815672
1959-06-26,42,20.894940196192664
1959-06-27,43,14.12207319273545
1959-06-28,41,23.42097068006357
1959-06-29,41,23.59368618305812
1959-06-30,59,26.19484474335951
1959-07-01,43,22.303512041340607
1959-07-02,45,22.270575021516173
1959-07-03,38,13.379290806114724
1959-07-04,37,22.20815697171935
1959-07-05,45,17.66129702665004
1959-07-06,42,13.607186156272842
1959-07-07,57,23.72236889495042
1959-07-08,46,27.215737433767167
1959-07-09,51,17.13694339078769
1959-07-10,41,15.80185710762399
1959-07-11,47,25.186891803273824
1959-07-12,26,16.08932510026946
1959-07-13,35,20.051179484625095
1959-07-14,44,12.747366290910367
1959-07-15,41,22.85577073654874
1959-07-16,42,32.63558677186806
1959-07-17,36,29.240971560607555
1959-07-18,45,24.319359951168313
1959-07-19,45,24.36952414949859
1959-07-20,45,26.426693696092805
1959-07-21,47,22.35104885688846
1959-07-22,38,16.47235454478513
1959-07-23,42,14.573109359811255
1959-07-24,35,22.822475466606836
1959-07-25,36,16.724372935329026
1959-07-26,39,21.02160015519355
1959-07-27,45,14.801562114707956
1959-07-28,43,25.838414533837703
1959-07-29,47,10.452152527622271
1959-07-30,36,19.34299657748936
1959-07-31,41,18.754720324817352
1959-08-01,50,12.929518540414941
1959-08-02,39,29.624848496652845
1959-08-03,41,19.50707238272979
1959-08-04,46,18.282926497013456
1959-08-05,64,16.150602725563463
1959-08-06,45,22.98384676349622
1959-08-07,34,21.636350914354423
1959-08-08,38,8.206120602686317
